Tue Oct 18 01:13:23 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 8, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 38, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131506, 175894,  26146,  43341, 114711, 150226, 216831, 201251,   1746,
        145429, 129171, 109328,  99570,  12973,   1230,  69783])
I - Initializing model TCNv8
I - Number of Model Parameters: 356224
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv8                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-3064                     [64, 64, 3, 3]            --
│    └─Empty: 2-3065                     [64, 64, 3, 3]            --
│    └─Empty: 2-3066                     [64]                      --
│    └─Empty: 2-3067                     [64]                      --
│    └─BatchNorm2d: 2-3068               [16, 64, 4, 4]            --
│    └─Scaler: 2-3069                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3070                      [16, 64, 4, 4]            --
│    └─Empty: 2-3071                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3072                     [16, 64, 4, 4]            --
├─Linear: 1-225                          [16, 4]                   4,102
│    └─OutputShiftSqueeze: 2-3073        --                        --
│    └─One: 2-3074                       [1]                       --
│    └─OutputScale: 2-3075               --                        --
│    └─Empty: 2-3076                     [4, 1024]                 --
│    └─Empty: 2-3077                     [4, 1024]                 --
│    └─Empty: 2-3078                     [16, 4]                   --
│    └─Empty: 2-3079                     [16, 4]                   --
│    └─Clamp: 2-3080                     [16, 4]                   --
├─Linear: 1-226                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3081        --                        --
│    └─One: 2-3082                       [1]                       --
│    └─OutputScale: 2-3083               --                        --
│    └─Empty: 2-3084                     [4, 1024]                 --
│    └─Empty: 2-3085                     [4, 1024]                 --
│    └─Empty: 2-3086                     [16, 4]                   --
│    └─Empty: 2-3087                     [16, 4]                   --
│    └─Clamp: 2-3088                     [16, 4]                   --
├─Linear: 1-227                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3089        --                        --
│    └─One: 2-3090                       [1]                       --
│    └─OutputScale: 2-3091               --                        --
│    └─Empty: 2-3092                     [4, 1024]                 --
│    └─Empty: 2-3093                     [4, 1024]                 --
│    └─Empty: 2-3094                     [16, 4]                   --
│    └─Empty: 2-3095                     [16, 4]                   --
│    └─Clamp: 2-3096                     [16, 4]                   --
├─Linear: 1-228                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3097        --                        --
│    └─One: 2-3098                       [1]                       --
│    └─OutputScale: 2-3099               --                        --
│    └─Empty: 2-3100                     [4, 1024]                 --
│    └─Empty: 2-3101                     [4, 1024]                 --
│    └─Empty: 2-3102                     [16, 4]                   --
│    └─Empty: 2-3103                     [16, 4]                   --
│    └─Clamp: 2-3104                     [16, 4]                   --
├─Linear: 1-229                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3105        --                        --
│    └─One: 2-3106                       [1]                       --
│    └─OutputScale: 2-3107               --                        --
│    └─Empty: 2-3108                     [4, 1024]                 --
│    └─Empty: 2-3109                     [4, 1024]                 --
│    └─Empty: 2-3110                     [16, 4]                   --
│    └─Empty: 2-3111                     [16, 4]                   --
│    └─Clamp: 2-3112                     [16, 4]                   --
├─Linear: 1-230                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3113        --                        --
│    └─One: 2-3114                       [1]                       --
│    └─OutputScale: 2-3115               --                        --
│    └─Empty: 2-3116                     [4, 1024]                 --
│    └─Empty: 2-3117                     [4, 1024]                 --
│    └─Empty: 2-3118                     [16, 4]                   --
│    └─Empty: 2-3119                     [16, 4]                   --
│    └─Clamp: 2-3120                     [16, 4]                   --
├─Linear: 1-231                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3121        --                        --
│    └─One: 2-3122                       [1]                       --
│    └─OutputScale: 2-3123               --                        --
│    └─Empty: 2-3124                     [4, 1024]                 --
│    └─Empty: 2-3125                     [4, 1024]                 --
│    └─Empty: 2-3126                     [16, 4]                   --
│    └─Empty: 2-3127                     [16, 4]                   --
│    └─Clamp: 2-3128                     [16, 4]                   --
├─Linear: 1-232                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3129        --                        --
│    └─One: 2-3130                       [1]                       --
│    └─OutputScale: 2-3131               --                        --
│    └─Empty: 2-3132                     [4, 1024]                 --
│    └─Empty: 2-3133                     [4, 1024]                 --
│    └─Empty: 2-3134                     [16, 4]                   --
│    └─Empty: 2-3135                     [16, 4]                   --
│    └─Clamp: 2-3136                     [16, 4]                   --
├─Linear: 1-233                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3137        --                        --
│    └─One: 2-3138                       [1]                       --
│    └─OutputScale: 2-3139               --                        --
│    └─Empty: 2-3140                     [4, 1024]                 --
│    └─Empty: 2-3141                     [4, 1024]                 --
│    └─Empty: 2-3142                     [16, 4]                   --
│    └─Empty: 2-3143                     [16, 4]                   --
│    └─Clamp: 2-3144                     [16, 4]                   --
├─Linear: 1-234                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3145        --                        --
│    └─One: 2-3146                       [1]                       --
│    └─OutputScale: 2-3147               --                        --
│    └─Empty: 2-3148                     [4, 1024]                 --
│    └─Empty: 2-3149                     [4, 1024]                 --
│    └─Empty: 2-3150                     [16, 4]                   --
│    └─Empty: 2-3151                     [16, 4]                   --
│    └─Clamp: 2-3152                     [16, 4]                   --
├─Linear: 1-235                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3153        --                        --
│    └─One: 2-3154                       [1]                       --
│    └─OutputScale: 2-3155               --                        --
│    └─Empty: 2-3156                     [4, 1024]                 --
│    └─Empty: 2-3157                     [4, 1024]                 --
│    └─Empty: 2-3158                     [16, 4]                   --
│    └─Empty: 2-3159                     [16, 4]                   --
│    └─Clamp: 2-3160                     [16, 4]                   --
├─Linear: 1-236                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3161        --                        --
│    └─One: 2-3162                       [1]                       --
│    └─OutputScale: 2-3163               --                        --
│    └─Empty: 2-3164                     [4, 1024]                 --
│    └─Empty: 2-3165                     [4, 1024]                 --
│    └─Empty: 2-3166                     [16, 4]                   --
│    └─Empty: 2-3167                     [16, 4]                   --
│    └─Clamp: 2-3168                     [16, 4]                   --
├─Linear: 1-237                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3169        --                        --
│    └─One: 2-3170                       [1]                       --
│    └─OutputScale: 2-3171               --                        --
│    └─Empty: 2-3172                     [4, 1024]                 --
│    └─Empty: 2-3173                     [4, 1024]                 --
│    └─Empty: 2-3174                     [16, 4]                   --
│    └─Empty: 2-3175                     [16, 4]                   --
│    └─Clamp: 2-3176                     [16, 4]                   --
├─Linear: 1-238                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3177        --                        --
│    └─One: 2-3178                       [1]                       --
│    └─OutputScale: 2-3179               --                        --
│    └─Empty: 2-3180                     [4, 1024]                 --
│    └─Empty: 2-3181                     [4, 1024]                 --
│    └─Empty: 2-3182                     [16, 4]                   --
│    └─Empty: 2-3183                     [16, 4]                   --
│    └─Clamp: 2-3184                     [16, 4]                   --
├─Linear: 1-239                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3185        --                        --
│    └─One: 2-3186                       [1]                       --
│    └─OutputScale: 2-3187               --                        --
│    └─Empty: 2-3188                     [4, 1024]                 --
│    └─Empty: 2-3189                     [4, 1024]                 --
│    └─Empty: 2-3190                     [16, 4]                   --
│    └─Empty: 2-3191                     [16, 4]                   --
│    └─Clamp: 2-3192                     [16, 4]                   --
├─Linear: 1-240                          [16, 4]                   (recursive)
│    └─OutputShiftSqueeze: 2-3193        --                        --
│    └─One: 2-3194                       [1]                       --
│    └─OutputScale: 2-3195               --                        --
│    └─Empty: 2-3196                     [4, 1024]                 --
│    └─Empty: 2-3197                     [4, 1024]                 --
│    └─Empty: 2-3198                     [16, 4]                   --
│    └─Empty: 2-3199                     [16, 4]                   --
│    └─Clamp: 2-3200                     [16, 4]                   --
==========================================================================================
Total params: 356,314
Trainable params: 356,224
Non-trainable params: 90
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 201.33
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 201.33
==========================================================================================
I - Epoch: 0
I - Training: 
	I - Batch: 50 | Loss: 1.272 | Acc: 35.250% | Wgt Acc: 35.666%
	I - Batch: 100 | Loss: 1.170 | Acc: 43.062% | Wgt Acc: 43.311%
	I - Batch: 150 | Loss: 1.110 | Acc: 47.417% | Wgt Acc: 47.319%
I - num batch: 160
I - Train -- Loss: 1.102 | Acc: 47.939% | Wgt Acc: 47.806% | LR: 1.000000e-03 | Dur: 134.19s
I - Confusion Matrix: [row->prediction - col->label]
[[336.  40.  65. 182.]
 [ 83. 311. 233.  87.]
 [ 89. 168. 365.  60.]
 [189.  59.  71. 209.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.056 | Acc: 57.187% | Wgt Acc: 58.016% | Dur: 14.87s
I - Confusion Matrix: [row->prediction - col->label]
[[50. 12.  7. 17.]
 [ 7. 50. 22.  8.]
 [ 2.  9. 31.  5.]
 [29.  7. 15. 56.]]

I - Local maximum validation set accuracy:  57.19

I - Validation set results: 
[14-1-1-0.78][50-3-1--0.03][124-2-3--0.19][127-0-0-2.77][443-2-2-1.95][567-0-0-1.83][573-1-1-0.78][615-0-0-2.00][695-1-1-0.40][722-3-3-2.42]
[826-0-0-2.49][878-0-3-1.87][1103-0-0-0.38][1212-3-3-0.87][1368-0-0-1.04][2181-2-3-0.82][2476-2-1-0.14][2721-2-2-0.58][2818-1-0--0.01][2886-2-1-0.68]
[3231-2-2-0.68][3333-2-3-0.71][3482-2-2-0.59][3536-3-3-1.62][3625-1-1-1.18][3909-0-0-0.56][4035-0-3-1.99][4140-0-0-0.99][4214-1-1-0.67][4346-1-0-1.85]
[4581-2-2-0.85][4708-3-2-0.48][4838-3-3-0.54][4845-1-1-0.67][4868-0-0-3.11][4939-0-2-0.77][4984-2-3-0.62][5078-1-1-0.20][5396-0-0-3.41][5479-1-1-1.06]
[5717-0-0-0.69][5843-1-1-0.79][5949-3-3-2.14][5987-2-1-0.14][6014-3-3-1.35][6033-3-0-1.35][6313-0-3-2.30][6421-3-3-1.90][6500-1-0-0.23][6583-3-3-0.73]
[6683-3-3-0.89][6825-2-0-1.21][6998-3-1-0.10][7049-3-3-0.91][7517-1-1-1.72][7521-1-3-0.37][7528-1-3-0.55][7949-1-2-0.72][8135-1-0-1.47][8185-3-3-1.68]
[8269-3-1--0.18][8273-3-3-2.15][8543-3-0-2.64][8666-1-3-0.46][8672-0-0-2.79][8903-1-1-0.61][9001-2-1-0.97][9036-2-2-0.95][9281-3-3-0.69][9300-2-2--0.01]
[9571-0-3-0.87][9617-1-0--0.03][9644-2-2-0.80][9705-2-2-0.25][9801-0-3-1.22][9803-3-3-1.77][9865-3-3-2.39][9896-2-1-0.55][10314-1-1-0.27][10337-3-3-2.28]
[10403-0-2-0.82][10653-2-1-0.45][10704-2-3-1.05][10719-1-1-1.16][10727-1-1-0.77][10836-0-3-2.71][10969-2-3-1.07][11042-0-0-1.62][11088-1-1-1.31][11322-0-0-2.19]
[11398-2-2-2.08][11499-0-0-0.55][11502-3-3-0.63][11512-3-1-0.37][11608-1-1-0.87][11610-0-3-1.86][11692-0-3-1.06][11905-0-0-2.43][11993-1-1-0.59][12002-2-0-2.17]
[12052-0-0-1.80][12201-0-3-1.86][12235-2-1-0.33][12320-1-0-0.32][12377-2-2--0.04][12398-2-3-1.41][12503-1-1-1.08][12617-0-1-0.77][12685-3-3-1.18][12738-2-1-0.89]
[12742-2-2-1.23][12823-0-3-1.50][13110-1-1-0.59][13240-3-3-2.10][13253-1-1-0.51][13273-0-0-2.25][13634-1-2-0.16][13763-2-3-0.48][13905-3-3-1.48][14060-2-1-0.91]
[14065-3-3-1.61][14147-3-3-0.22][14595-2-1-0.87][14687-2-2-0.39][14788-2-1-0.81][14869-1-2-0.20][14872-3-0-1.73][14877-1-1-0.20][14927-0-3-1.97][15066-0-0-2.89]
[15175-1-1--0.14][15178-2-0-1.23][15375-3-3-1.91][15389-3-3-1.50][15568-2-1-0.60][15675-3-3-0.44][15869-1-3--0.00][16207-3-0-1.67][16236-0-3-0.74][16302-3-0-1.04]
[16331-2-2-1.97][16381-0-0-1.61][16488-1-1-1.19][16495-0-0-1.25][16650-0-0-1.91][16719-1-0-0.09][16801-0-0-2.55][16828-0-0-1.44][17137-3-0-1.24][17245-1-3-0.13]
[17278-3-3-0.59][17282-0-0-0.04][17311-2-2-1.82][17336-2-1-0.73][17608-3-3-2.30][17627-0-0-0.19][17877-3-2-1.20][17924-1-1-0.40][17984-3-3-2.46][18211-0-1-0.46]
[18276-3-0-1.94][18287-1-1-0.40][18394-0-3-1.71][18428-0-0-2.48][18442-0-3-1.60][18478-3-3-2.00][18607-0-0-0.62][18616-0-0-0.79][18663-0-3-0.57][18718-0-3-1.80]
[18766-2-1-0.36][18824-2-1-0.43][18890-3-3-0.43][18930-3-2--0.02][18938-3-0-1.71][19817-1-2-1.25][19839-0-1-0.33][19930-3-3-1.18][19944-0-1-1.04][20036-2-2-0.74]
[20101-3-3-1.84][20474-1-1-0.56][20547-3-0-1.20][20929-2-2-0.43][21245-1-1-0.44][21257-3-0-1.01][21293-1-1-1.87][21316-1-1-0.92][21384-1-1-2.15][21448-1-1-0.98]
[21483-0-0-2.16][21487-2-2-1.55][21714-0-0-1.26][21943-3-1-0.11][21947-0-0-1.33][21948-0-0-1.78][21965-2-2-1.63][21998-1-1-0.53][22025-0-3-1.08][22228-3-3-1.88]
[22446-1-1-1.52][22494-3-0-2.02][22757-0-3-2.27][22811-3-3-1.75][22976-3-2-0.04][22985-3-3-2.41][23014-0-3-2.07][23112-1-1-0.75][23144-3-3-2.42][23168-2-0-1.61]
[23219-0-0-0.92][23363-3-3-1.30][23470-0-0-0.94][23486-2-2-0.35][23497-0-3-2.75][23516-0-3-2.16][23690-1-1-0.04][23921-2-1-0.49][23936-1-2-0.44][24040-3-1-0.03]
[24111-1-1-0.42][24182-0-3-2.44][24238-3-3-2.11][24290-2-0-1.67][24345-0-0-0.54][24364-1-1-0.17][24427-3-3-0.94][24477-2-2-2.34][24495-2-1-0.44][24893-2-2-0.51]
[25012-1-0-0.46][25121-2-0-0.73][25165-3-3-1.63][25183-0-0-1.25][25297-3-3-0.84][25398-0-0-0.60][25574-2-3-0.57][25644-1-1-0.82][25718-1-0-0.87][25774-2-3-0.68]
[26032-3-3-1.67][26051-3-0-2.55][26120-0-0-0.33][26321-1-2-0.21][26732-1-1-0.53][26784-3-3-2.77][26827-3-3-1.20][26833-0-3-1.53][26838-2-3-0.51][26860-1-1-0.67]
[26948-0-0-2.09][27049-3-3-2.09][27098-1-0-0.28][27526-0-0-2.41][27639-3-3-1.83][27698-3-0-2.04][27772-0-0-1.66][27890-1-1-0.36][28040-0-0-0.88][28503-2-2-2.10]
[28577-1-1-0.65][28959-0-3-2.47][29198-3-3-0.73][29777-0-0-3.30][29877-2-2-0.57][30035-1-2-0.38][30098-0-3-1.36][30326-1-1-0.59][30572-2-2-0.85][30716-0-1-0.38]
[30806-2-3-0.60][30906-1-1-1.04][31007-0-1-0.19][31181-3-0-1.39][31238-0-0-1.21][31347-0-3-2.15][31422-2-1-0.25][31429-3-0-1.26][31431-0-0-1.15][31432-1-1-1.32]
[31477-0-3-2.45][31524-1-3-0.20][31597-1-2-0.89][31619-1-0-0.72][31701-0-0-2.41][31755-0-3-1.27][31854-3-3-1.36][32074-1-3-1.16][32078-3-1-0.30][32111-1-1-0.04]
[32127-1-2-1.98][32140-3-3-1.59][32263-2-0--0.14][32365-0-0-0.70][32411-2-3-2.26][32429-3-0-2.48][32473-3-3-1.32][32574-3-3-2.65][32584-0-0-0.38][32622-0-1-0.31]
[32858-3-0-2.21][32969-3-3-2.48][33016-2-2-0.09][33031-1-0-0.86][33035-2-2-1.97][33133-2-3-0.19][33173-2-1--0.01][33175-3-2-0.92][33306-3-1-0.62][33309-2-1-0.86]
[33474-0-3-0.82][33478-2-3-0.84][33618-1-1-0.78][33712-0-0-1.57][33782-2-2-2.28][33914-3-3-0.69][34076-3-3-0.73][34112-2-1-0.66][34138-2-2-1.28][34239-1-1-0.22]
[34364-2-1-1.38][34617-1-1-0.65][34751-3-3-2.43][34783-2-2--0.09][35015-3-3-0.56][35018-1-1-0.85][35288-2-2-0.60]
---------------------------
I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 0.917 | Acc: 60.250% | Wgt Acc: 59.714%
	I - Batch: 100 | Loss: 0.906 | Acc: 60.250% | Wgt Acc: 59.795%
	I - Batch: 150 | Loss: 0.914 | Acc: 60.208% | Wgt Acc: 59.820%
I - num batch: 160
I - Train -- Loss: 0.907 | Acc: 60.503% | Wgt Acc: 60.041% | LR: 1.000000e-03 | Dur: 126.72s
I - Confusion Matrix: [row->prediction - col->label]
[[461.  22.  34. 162.]
 [ 46. 353. 177.  53.]
 [ 51. 156. 457.  53.]
 [139.  47.  66. 270.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.047 | Acc: 55.352% | Wgt Acc: 52.514% | Dur: 9.55s
I - Confusion Matrix: [row->prediction - col->label]
[[78.  9.  8. 56.]
 [ 4. 32.  7.  0.]
 [ 4. 36. 54. 13.]
 [ 2.  1.  6. 17.]]

I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 0.843 | Acc: 63.625% | Wgt Acc: 63.061%
	I - Batch: 100 | Loss: 0.815 | Acc: 65.938% | Wgt Acc: 65.500%
	I - Batch: 150 | Loss: 0.815 | Acc: 66.167% | Wgt Acc: 65.821%
I - num batch: 160
I - Train -- Loss: 0.813 | Acc: 66.353% | Wgt Acc: 65.977% | LR: 1.000000e-03 | Dur: 128.84s
I - Confusion Matrix: [row->prediction - col->label]
[[494.  19.  30. 134.]
 [ 34. 396. 147.  52.]
 [ 40. 124. 498.  50.]
 [129.  39.  59. 302.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.286 | Acc: 51.376% | Wgt Acc: 50.747% | Dur: 14.23s
I - Confusion Matrix: [row->prediction - col->label]
[[35.  1.  0.  8.]
 [11. 42. 16.  9.]
 [19. 35. 58. 36.]
 [23.  0.  1. 33.]]

I - Epoch: 3
I - Training: 
	I - Batch: 50 | Loss: 0.743 | Acc: 68.750% | Wgt Acc: 68.163%
	I - Batch: 100 | Loss: 0.722 | Acc: 69.625% | Wgt Acc: 69.257%
	I - Batch: 150 | Loss: 0.721 | Acc: 70.667% | Wgt Acc: 70.349%
I - num batch: 160
I - Train -- Loss: 0.718 | Acc: 70.789% | Wgt Acc: 70.462% | LR: 1.000000e-03 | Dur: 132.28s
I - Confusion Matrix: [row->prediction - col->label]
[[508.  20.  25. 124.]
 [ 33. 424. 118.  41.]
 [ 29. 103. 542.  44.]
 [127.  31.  49. 329.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 0.911 | Acc: 62.385% | Wgt Acc: 62.432% | Dur: 14.30s
I - Confusion Matrix: [row->prediction - col->label]
[[57.  6.  7. 19.]
 [ 3. 46. 13.  3.]
 [ 6. 23. 44.  7.]
 [22.  3. 11. 57.]]

I - Local maximum validation set accuracy:  62.39

I - Validation set results: 
[14-1-2-2.06][50-3-1-0.24][124-2-2-1.07][127-0-0-1.79][443-2-2-2.22][567-0-0-1.73][573-1-1-1.54][615-0-3-2.71][695-1-2-0.98][722-3-3-2.11]
[826-0-0-3.74][878-0-3-2.45][1103-0-0-0.37][1212-3-3-1.62][1368-0-0-0.76][2181-2-3-0.87][2476-2-2-1.03][2721-2-2-1.12][2818-1-1-0.30][2886-2-2-1.22]
